1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313644.248998 input_key_build: 0x40000010e099 (S-F1) is \033[1;2P
1750313644.249000 input_key_build: 0x40000010e09a (S-F2) is \033[1;2Q
1750313644.249003 input_key_build: 0x40000010e09b (S-F3) is \033[1;2R
1750313644.249005 input_key_build: 0x40000010e09c (S-F4) is \033[1;2S
1750313644.249008 input_key_build: 0x40000010e09d (S-F5) is \033[15;2~
1750313644.249010 input_key_build: 0x40000010e09e (S-F6) is \033[17;2~
1750313644.249013 input_key_build: 0x40000010e09f (S-F7) is \033[18;2~
1750313644.249015 input_key_build: 0x40000010e0a0 (S-F8) is \033[19;2~
1750313644.249017 input_key_build: 0x40000010e0a1 (S-F9) is \033[20;2~
1750313644.249021 input_key_build: 0x40000010e0a2 (S-F10) is \033[21;2~
1750313644.249024 input_key_build: 0x40000010e0a3 (S-F11) is \033[23;2~
1750313644.249026 input_key_build: 0x40000010e0a4 (S-F12) is \033[24;2~
1750313644.249029 input_key_build: 0x40000010e0a5 (S-IC) is \033[2;2~
1750313644.249032 input_key_build: 0x40000010e0a6 (S-DC) is \033[3;2~
1750313644.249035 input_key_build: 0x40000010e0a7 (S-Home) is \033[1;2H
1750313644.249038 input_key_build: 0x40000010e0a8 (S-End) is \033[1;2F
1750313644.249041 input_key_build: 0x40000010e0a9 (S-NPage) is \033[6;2~
1750313644.249044 input_key_build: 0x40000010e0aa (S-PPage) is \033[5;2~
1750313644.249047 input_key_build: 0x40000010e0ac (S-Up) is \033[1;2A
1750313644.249050 input_key_build: 0x40000010e0ad (S-Down) is \033[1;2B
1750313644.249053 input_key_build: 0x40000010e0ae (S-Left) is \033[1;2D
1750313644.249056 input_key_build: 0x40000010e0af (S-Right) is \033[1;2C
1750313644.249059 input_key_build: 0x60000010e099 (C-S-F1) is \033[1;6P
1750313644.249061 input_key_build: 0x60000010e09a (C-S-F2) is \033[1;6Q
1750313644.249064 input_key_build: 0x60000010e09b (C-S-F3) is \033[1;6R
1750313644.249067 input_key_build: 0x60000010e09c (C-S-F4) is \033[1;6S
1750313644.249071 input_key_build: 0x60000010e09d (C-S-F5) is \033[15;6~
1750313644.249075 input_key_build: 0x60000010e09e (C-S-F6) is \033[17;6~
1750313644.249078 input_key_build: 0x60000010e09f (C-S-F7) is \033[18;6~
1750313644.249082 input_key_build: 0x60000010e0a0 (C-S-F8) is \033[19;6~
1750313644.249085 input_key_build: 0x60000010e0a1 (C-S-F9) is \033[20;6~
1750313644.249089 input_key_build: 0x60000010e0a2 (C-S-F10) is \033[21;6~
1750313644.249092 input_key_build: 0x60000010e0a3 (C-S-F11) is \033[23;6~
1750313644.249095 input_key_build: 0x60000010e0a4 (C-S-F12) is \033[24;6~
1750313644.249099 input_key_build: 0x60000010e0a5 (C-S-IC) is \033[2;6~
1750313644.249101 input_key_build: 0x60000010e0a6 (C-S-DC) is \033[3;6~
1750313644.249105 input_key_build: 0x60000010e0a7 (C-S-Home) is \033[1;6H
1750313644.249108 input_key_build: 0x60000010e0a8 (C-S-End) is \033[1;6F
1750313644.249112 input_key_build: 0x60000010e0a9 (C-S-NPage) is \033[6;6~
1750313644.249115 input_key_build: 0x60000010e0aa (C-S-PPage) is \033[5;6~
1750313644.249118 input_key_build: 0x60000010e0ac (C-S-Up) is \033[1;6A
1750313644.249121 input_key_build: 0x60000010e0ad (C-S-Down) is \033[1;6B
1750313644.249124 input_key_build: 0x60000010e0ae (C-S-Left) is \033[1;6D
1750313644.249128 input_key_build: 0x60000010e0af (C-S-Right) is \033[1;6C
1750313644.249131 input_key_build: 0x200000010e0b0 (KP/[K]) is \033Oo
1750313644.249134 input_key_build: 0x200000010e0b1 (KP*[K]) is \033Oj
1750313644.249138 input_key_build: 0x200000010e0b2 (KP-[K]) is \033Om
1750313644.249140 input_key_build: 0x200000010e0b3 (KP7[K]) is \033Ow
1750313644.249143 input_key_build: 0x200000010e0b4 (KP8[K]) is \033Ox
1750313644.249146 input_key_build: 0x200000010e0b5 (KP9[K]) is \033Oy
1750313644.249149 input_key_build: 0x200000010e0b6 (KP+[K]) is \033Ok
1750313644.249153 input_key_build: 0x200000010e0b7 (KP4[K]) is \033Ot
1750313644.249155 input_key_build: 0x200000010e0b8 (KP5[K]) is \033Ou
1750313644.249158 input_key_build: 0x200000010e0b9 (KP6[K]) is \033Ov
1750313644.249160 input_key_build: 0x200000010e0ba (KP1[K]) is \033Oq
1750313644.249165 input_key_build: 0x200000010e0bb (KP2[K]) is \033Or
1750313644.249167 input_key_build: 0x200000010e0bc (KP3[K]) is \033Os
1750313644.249170 input_key_build: 0x200000010e0bd (KPEnter[K]) is \033OM
1750313644.249172 input_key_build: 0x200000010e0be (KP0[K]) is \033Op
1750313644.249175 input_key_build: 0x200000010e0bf (KP.[K]) is \033On
1750313644.249177 input_key_build: 0x400000010e0ac (Up[C]) is \033OA
1750313644.249180 input_key_build: 0x400000010e0ad (Down[C]) is \033OB
1750313644.249183 input_key_build: 0x400000010e0ae (Left[C]) is \033OD
1750313644.249186 input_key_build: 0x400000010e0af (Right[C]) is \033OC
1750313644.249188 input_key_build: 0x810000010e099 (M-F1[I]) is \033[1;3P
1750313644.249191 input_key_build: 0x810000010e09a (M-F2[I]) is \033[1;3Q
1750313644.249194 input_key_build: 0x810000010e09b (M-F3[I]) is \033[1;3R
1750313644.249196 input_key_build: 0x810000010e09c (M-F4[I]) is \033[1;3S
1750313644.249199 input_key_build: 0x810000010e09d (M-F5[I]) is \033[15;3~
1750313644.249201 input_key_build: 0x810000010e09e (M-F6[I]) is \033[17;3~
1750313644.249204 input_key_build: 0x810000010e09f (M-F7[I]) is \033[18;3~
1750313644.249207 input_key_build: 0x810000010e0a0 (M-F8[I]) is \033[19;3~
1750313644.249210 input_key_build: 0x810000010e0a1 (M-F9[I]) is \033[20;3~
1750313644.249213 input_key_build: 0x810000010e0a2 (M-F10[I]) is \033[21;3~
1750313644.249215 input_key_build: 0x810000010e0a3 (M-F11[I]) is \033[23;3~
1750313644.249218 input_key_build: 0x810000010e0a4 (M-F12[I]) is \033[24;3~
1750313644.249220 input_key_build: 0x810000010e0a5 (M-IC[I]) is \033[2;3~
1750313644.249223 input_key_build: 0x810000010e0a6 (M-DC[I]) is \033[3;3~
1750313644.249226 input_key_build: 0x810000010e0a7 (M-Home[I]) is \033[1;3H
1750313644.249229 input_key_build: 0x810000010e0a8 (M-End[I]) is \033[1;3F
1750313644.249232 input_key_build: 0x810000010e0a9 (M-NPage[I]) is \033[6;3~
1750313644.249234 input_key_build: 0x810000010e0aa (M-PPage[I]) is \033[5;3~
1750313644.249237 input_key_build: 0x810000010e0ac (M-Up[I]) is \033[1;3A
1750313644.249239 input_key_build: 0x810000010e0ad (M-Down[I]) is \033[1;3B
1750313644.249242 input_key_build: 0x810000010e0ae (M-Left[I]) is \033[1;3D
1750313644.249244 input_key_build: 0x810000010e0af (M-Right[I]) is \033[1;3C
1750313644.249247 input_key_build: 0x830000010e099 (C-M-F1[I]) is \033[1;7P
1750313644.249250 input_key_build: 0x830000010e09a (C-M-F2[I]) is \033[1;7Q
1750313644.249252 input_key_build: 0x830000010e09b (C-M-F3[I]) is \033[1;7R
1750313644.249255 input_key_build: 0x830000010e09c (C-M-F4[I]) is \033[1;7S
1750313644.249258 input_key_build: 0x830000010e09d (C-M-F5[I]) is \033[15;7~
1750313644.249260 input_key_build: 0x830000010e09e (C-M-F6[I]) is \033[17;7~
1750313644.249266 input_key_build: 0x830000010e09f (C-M-F7[I]) is \033[18;7~
1750313644.249269 input_key_build: 0x830000010e0a0 (C-M-F8[I]) is \033[19;7~
1750313644.249272 input_key_build: 0x830000010e0a1 (C-M-F9[I]) is \033[20;7~
1750313644.249275 input_key_build: 0x830000010e0a2 (C-M-F10[I]) is \033[21;7~
1750313644.249277 input_key_build: 0x830000010e0a3 (C-M-F11[I]) is \033[23;7~
1750313644.249280 input_key_build: 0x830000010e0a4 (C-M-F12[I]) is \033[24;7~
1750313644.249283 input_key_build: 0x830000010e0a5 (C-M-IC[I]) is \033[2;7~
1750313644.249285 input_key_build: 0x830000010e0a6 (C-M-DC[I]) is \033[3;7~
1750313644.249288 input_key_build: 0x830000010e0a7 (C-M-Home[I]) is \033[1;7H
1750313644.249291 input_key_build: 0x830000010e0a8 (C-M-End[I]) is \033[1;7F
1750313644.249294 input_key_build: 0x830000010e0a9 (C-M-NPage[I]) is \033[6;7~
1750313644.249296 input_key_build: 0x830000010e0aa (C-M-PPage[I]) is \033[5;7~
1750313644.249299 input_key_build: 0x830000010e0ac (C-M-Up[I]) is \033[1;7A
1750313644.249302 input_key_build: 0x830000010e0ad (C-M-Down[I]) is \033[1;7B
1750313644.249304 input_key_build: 0x830000010e0ae (C-M-Left[I]) is \033[1;7D
1750313644.249307 input_key_build: 0x830000010e0af (C-M-Right[I]) is \033[1;7C
1750313644.249309 input_key_build: 0x850000010e099 (M-S-F1[I]) is \033[1;4P
1750313644.249312 input_key_build: 0x850000010e09a (M-S-F2[I]) is \033[1;4Q
1750313644.249316 input_key_build: 0x850000010e09b (M-S-F3[I]) is \033[1;4R
1750313644.249319 input_key_build: 0x850000010e09c (M-S-F4[I]) is \033[1;4S
1750313644.249321 input_key_build: 0x850000010e09d (M-S-F5[I]) is \033[15;4~
1750313644.249324 input_key_build: 0x850000010e09e (M-S-F6[I]) is \033[17;4~
1750313644.249328 input_key_build: 0x850000010e09f (M-S-F7[I]) is \033[18;4~
1750313644.249330 input_key_build: 0x850000010e0a0 (M-S-F8[I]) is \033[19;4~
1750313644.249333 input_key_build: 0x850000010e0a1 (M-S-F9[I]) is \033[20;4~
1750313644.249335 input_key_build: 0x850000010e0a2 (M-S-F10[I]) is \033[21;4~
1750313644.249338 input_key_build: 0x850000010e0a3 (M-S-F11[I]) is \033[23;4~
1750313644.249341 input_key_build: 0x850000010e0a4 (M-S-F12[I]) is \033[24;4~
1750313644.249343 input_key_build: 0x850000010e0a5 (M-S-IC[I]) is \033[2;4~
1750313644.249346 input_key_build: 0x850000010e0a6 (M-S-DC[I]) is \033[3;4~
1750313644.249348 input_key_build: 0x850000010e0a7 (M-S-Home[I]) is \033[1;4H
1750313644.249351 input_key_build: 0x850000010e0a8 (M-S-End[I]) is \033[1;4F
1750313644.249353 input_key_build: 0x850000010e0a9 (M-S-NPage[I]) is \033[6;4~
1750313644.249356 input_key_build: 0x850000010e0aa (M-S-PPage[I]) is \033[5;4~
1750313644.249358 input_key_build: 0x850000010e0ac (M-S-Up[I]) is \033[1;4A
1750313644.249361 input_key_build: 0x850000010e0ad (M-S-Down[I]) is \033[1;4B
1750313644.249363 input_key_build: 0x850000010e0ae (M-S-Left[I]) is \033[1;4D
1750313644.249366 input_key_build: 0x850000010e0af (M-S-Right[I]) is \033[1;4C
1750313644.249369 input_key_build: 0x870000010e099 (C-M-S-F1[I]) is \033[1;8P
1750313644.249371 input_key_build: 0x870000010e09a (C-M-S-F2[I]) is \033[1;8Q
1750313644.249374 input_key_build: 0x870000010e09b (C-M-S-F3[I]) is \033[1;8R
1750313644.249376 input_key_build: 0x870000010e09c (C-M-S-F4[I]) is \033[1;8S
1750313644.249379 input_key_build: 0x870000010e09d (C-M-S-F5[I]) is \033[15;8~
1750313644.249383 input_key_build: 0x870000010e09e (C-M-S-F6[I]) is \033[17;8~
1750313644.249385 input_key_build: 0x870000010e09f (C-M-S-F7[I]) is \033[18;8~
1750313644.249388 input_key_build: 0x870000010e0a0 (C-M-S-F8[I]) is \033[19;8~
1750313644.249391 input_key_build: 0x870000010e0a1 (C-M-S-F9[I]) is \033[20;8~
1750313644.249393 input_key_build: 0x870000010e0a2 (C-M-S-F10[I]) is \033[21;8~
1750313644.249396 input_key_build: 0x870000010e0a3 (C-M-S-F11[I]) is \033[23;8~
1750313644.249399 input_key_build: 0x870000010e0a4 (C-M-S-F12[I]) is \033[24;8~
1750313644.249401 input_key_build: 0x870000010e0a5 (C-M-S-IC[I]) is \033[2;8~
1750313644.249404 input_key_build: 0x870000010e0a6 (C-M-S-DC[I]) is \033[3;8~
1750313644.249407 input_key_build: 0x870000010e0a7 (C-M-S-Home[I]) is \033[1;8H
1750313644.249409 input_key_build: 0x870000010e0a8 (C-M-S-End[I]) is \033[1;8F
1750313644.249412 input_key_build: 0x870000010e0a9 (C-M-S-NPage[I]) is \033[6;8~
1750313644.249415 input_key_build: 0x870000010e0aa (C-M-S-PPage[I]) is \033[5;8~
1750313644.249417 input_key_build: 0x870000010e0ac (C-M-S-Up[I]) is \033[1;8A
1750313644.249420 input_key_build: 0x870000010e0ad (C-M-S-Down[I]) is \033[1;8B
1750313644.249422 input_key_build: 0x870000010e0ae (C-M-S-Left[I]) is \033[1;8D
1750313644.249426 input_key_build: 0x870000010e0af (C-M-S-Right[I]) is \033[1;8C
1750313644.249442 yylex_token: bind
1750313644.249445 yylex_token: -N
1750313644.249449 yylex_token: Send the prefix key
1750313644.249452 yylex_token: C-b
1750313644.249455 yylex_token: send-prefix
1750313644.249465 cmd_parse_build_commands: 0 bind
1750313644.249468 cmd_parse_build_commands: argv[0]=bind
1750313644.249471 cmd_parse_build_commands: argv[1]=-N
1750313644.249474 cmd_parse_build_commands: argv[2]=Send the prefix key
1750313644.249476 cmd_parse_build_commands: argv[3]=C-b
1750313644.249478 cmd_parse_build_commands: argv[4]=send-prefix
1750313644.249483 cmd_parse: bind-key: argv[0]=bind
1750313644.249485 cmd_parse: bind-key: argv[1]=-N
1750313644.249488 cmd_parse: bind-key: argv[2]=Send the prefix key
1750313644.249490 cmd_parse: bind-key: argv[3]=C-b
1750313644.249494 cmd_parse: bind-key: argv[4]=send-prefix
1750313644.249510 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b send-prefix
1750313644.249515 cmdq_get_command: [bind-key/0x55a7a6eac920] group 2
1750313644.249518 cmdq_append <global>: [bind-key/0x55a7a6eac920]
1750313644.249522 yylex_token: bind
1750313644.249525 yylex_token: -N
1750313644.249528 yylex_token: Rotate through the panes
1750313644.249530 yylex_token: C-o
1750313644.249533 yylex_token: rotate-window
1750313644.249537 cmd_parse_build_commands: 0 bind
1750313644.249540 cmd_parse_build_commands: argv[0]=bind
1750313644.249542 cmd_parse_build_commands: argv[1]=-N
1750313644.249545 cmd_parse_build_commands: argv[2]=Rotate through the panes
1750313644.249547 cmd_parse_build_commands: argv[3]=C-o
1750313644.249550 cmd_parse_build_commands: argv[4]=rotate-window
1750313644.249553 cmd_parse: bind-key: argv[0]=bind
1750313644.249555 cmd_parse: bind-key: argv[1]=-N
1750313644.249558 cmd_parse: bind-key: argv[2]=Rotate through the panes
1750313644.249560 cmd_parse: bind-key: argv[3]=C-o
1750313644.249563 cmd_parse: bind-key: argv[4]=rotate-window
1750313644.249570 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o rotate-window
1750313644.249574 cmdq_get_command: [bind-key/0x55a7a6eabd60] group 5
1750313644.249576 cmdq_append <global>: [bind-key/0x55a7a6eabd60]
1750313644.249580 yylex_token: bind
1750313644.249582 yylex_token: -N
1750313644.249586 yylex_token: Suspend the current client
1750313644.249588 yylex_token: C-z
1750313644.249591 yylex_token: suspend-client
1750313644.249594 cmd_parse_build_commands: 0 bind
1750313644.249597 cmd_parse_build_commands: argv[0]=bind
1750313644.249599 cmd_parse_build_commands: argv[1]=-N
1750313644.249602 cmd_parse_build_commands: argv[2]=Suspend the current client
1750313644.249604 cmd_parse_build_commands: argv[3]=C-z
1750313644.249607 cmd_parse_build_commands: argv[4]=suspend-client
1750313644.249610 cmd_parse: bind-key: argv[0]=bind
1750313644.249612 cmd_parse: bind-key: argv[1]=-N
1750313644.249615 cmd_parse: bind-key: argv[2]=Suspend the current client
1750313644.249617 cmd_parse: bind-key: argv[3]=C-z
1750313644.249619 cmd_parse: bind-key: argv[4]=suspend-client
1750313644.249626 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z suspend-client
1750313644.249630 cmdq_get_command: [bind-key/0x55a7a6eac2e0] group 8
1750313644.249632 cmdq_append <global>: [bind-key/0x55a7a6eac2e0]
1750313644.249635 yylex_token: bind
1750313644.249638 yylex_token: -N
1750313644.249641 yylex_token: Select next layout
1750313644.249643 yylex_token: Space
1750313644.249646 yylex_token: next-layout
1750313644.249649 cmd_parse_build_commands: 0 bind
1750313644.249652 cmd_parse_build_commands: argv[0]=bind
1750313644.249654 cmd_parse_build_commands: argv[1]=-N
1750313644.249657 cmd_parse_build_commands: argv[2]=Select next layout
1750313644.249659 cmd_parse_build_commands: argv[3]=Space
1750313644.249661 cmd_parse_build_commands: argv[4]=next-layout
1750313644.249664 cmd_parse: bind-key: argv[0]=bind
1750313644.249666 cmd_parse: bind-key: argv[1]=-N
1750313644.249669 cmd_parse: bind-key: argv[2]=Select next layout
1750313644.249672 cmd_parse: bind-key: argv[3]=Space
1750313644.249674 cmd_parse: bind-key: argv[4]=next-layout
1750313644.249681 cmd_parse_build_commands: bind-key -N "Select next layout" Space next-layout
1750313644.249684 cmdq_get_command: [bind-key/0x55a7a6ead630] group 11
1750313644.249686 cmdq_append <global>: [bind-key/0x55a7a6ead630]
1750313644.249690 yylex_token: bind
1750313644.249692 yylex_token: -N
1750313644.249696 yylex_token: Break pane to a new window
1750313644.249698 yylex_token: !
1750313644.249701 yylex_token: break-pane
1750313644.249704 cmd_parse_build_commands: 0 bind
1750313644.249706 cmd_parse_build_commands: argv[0]=bind
1750313644.249709 cmd_parse_build_commands: argv[1]=-N
1750313644.249711 cmd_parse_build_commands: argv[2]=Break pane to a new window
1750313644.249714 cmd_parse_build_commands: argv[3]=!
1750313644.249716 cmd_parse_build_commands: argv[4]=break-pane
1750313644.249720 cmd_parse: bind-key: argv[0]=bind
1750313644.249723 cmd_parse: bind-key: argv[1]=-N
1750313644.249725 cmd_parse: bind-key: argv[2]=Break pane to a new window
1750313644.249727 cmd_parse: bind-key: argv[3]=!
1750313644.249730 cmd_parse: bind-key: argv[4]=break-pane
1750313644.249736 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! break-pane
1750313644.249739 cmdq_get_command: [bind-key/0x55a7a6eab080] group 14
1750313644.249742 cmdq_append <global>: [bind-key/0x55a7a6eab080]
1750313644.249745 yylex_token: bind
1750313644.249747 yylex_token: -N
1750313644.249751 yylex_token: Split window vertically
1750313644.249753 yylex_token: "
1750313644.249756 yylex_token: split-window
1750313644.249759 cmd_parse_build_commands: 0 bind
1750313644.249761 cmd_parse_build_commands: argv[0]=bind
1750313644.249764 cmd_parse_build_commands: argv[1]=-N
1750313644.249766 cmd_parse_build_commands: argv[2]=Split window vertically
1750313644.249769 cmd_parse_build_commands: argv[3]="
1750313644.249771 cmd_parse_build_commands: argv[4]=split-window
1750313644.249774 cmd_parse: bind-key: argv[0]=bind
1750313644.249776 cmd_parse: bind-key: argv[1]=-N
1750313644.249778 cmd_parse: bind-key: argv[2]=Split window vertically
1750313644.249781 cmd_parse: bind-key: argv[3]="
1750313644.249783 cmd_parse: bind-key: argv[4]=split-window
1750313644.249790 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" split-window
1750313644.249793 cmdq_get_command: [bind-key/0x55a7a6eab440] group 17
1750313644.249796 cmdq_append <global>: [bind-key/0x55a7a6eab440]
1750313644.249799 yylex_token: bind
1750313644.249801 yylex_token: -N
1750313644.249804 yylex_token: List all paste buffers
1750313644.249806 yylex_token: #
1750313644.249809 yylex_token: list-buffers
1750313644.249812 cmd_parse_build_commands: 0 bind
1750313644.249815 cmd_parse_build_commands: argv[0]=bind
1750313644.249817 cmd_parse_build_commands: argv[1]=-N
1750313644.249820 cmd_parse_build_commands: argv[2]=List all paste buffers
1750313644.249822 cmd_parse_build_commands: argv[3]=#
1750313644.249824 cmd_parse_build_commands: argv[4]=list-buffers
1750313644.249827 cmd_parse: bind-key: argv[0]=bind
1750313644.249829 cmd_parse: bind-key: argv[1]=-N
1750313644.249832 cmd_parse: bind-key: argv[2]=List all paste buffers
1750313644.249834 cmd_parse: bind-key: argv[3]=#
1750313644.249836 cmd_parse: bind-key: argv[4]=list-buffers
1750313644.249843 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# list-buffers
1750313644.249846 cmdq_get_command: [bind-key/0x55a7a6eb0b10] group 20
1750313644.249848 cmdq_append <global>: [bind-key/0x55a7a6eb0b10]
1750313644.249851 yylex_token: bind
1750313644.249854 yylex_token: -N
1750313644.249857 yylex_token: Rename current session
1750313644.249859 yylex_token: $
1750313644.249862 yylex_token: command-prompt
1750313644.249864 yylex_token: -I#S
1750313644.249868 yylex_token: rename-session -- '%%'
1750313644.249871 cmd_parse_build_commands: 0 bind
1750313644.249873 cmd_parse_build_commands: argv[0]=bind
1750313644.249876 cmd_parse_build_commands: argv[1]=-N
1750313644.249878 cmd_parse_build_commands: argv[2]=Rename current session
1750313644.249881 cmd_parse_build_commands: argv[3]=$
1750313644.249883 cmd_parse_build_commands: argv[4]=command-prompt
1750313644.249886 cmd_parse_build_commands: argv[5]=-I#S
1750313644.249888 cmd_parse_build_commands: argv[6]=rename-session -- '%%'
1750313644.249891 cmd_parse: bind-key: argv[0]=bind
1750313644.249893 cmd_parse: bind-key: argv[1]=-N
1750313644.249896 cmd_parse: bind-key: argv[2]=Rename current session
1750313644.249898 cmd_parse: bind-key: argv[3]=$
1750313644.249900 cmd_parse: bind-key: argv[4]=command-prompt
1750313644.249902 cmd_parse: bind-key: argv[5]=-I#S
1750313644.249905 cmd_parse: bind-key: argv[6]=rename-session -- '%%'
1750313644.249915 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ command-prompt "-I#S" "rename-session -- '%%'"
1750313644.249918 cmdq_get_command: [bind-key/0x55a7a6eb1340] group 23
1750313644.249923 cmdq_append <global>: [bind-key/0x55a7a6eb1340]
1750313644.249926 yylex_token: bind
1750313644.249929 yylex_token: -N
1750313644.249932 yylex_token: Split window horizontally
1750313644.249934 yylex_get_word: %
1750313644.249937 yylex_token: split-window
1750313644.249939 yylex_token: -h
1750313644.249943 cmd_parse_build_commands: 0 bind
1750313644.249945 cmd_parse_build_commands: argv[0]=bind
1750313644.249948 cmd_parse_build_commands: argv[1]=-N
1750313644.249950 cmd_parse_build_commands: argv[2]=Split window horizontally
1750313644.249953 cmd_parse_build_commands: argv[3]=%
1750313644.249955 cmd_parse_build_commands: argv[4]=split-window
1750313644.249957 cmd_parse_build_commands: argv[5]=-h
1750313644.249960 cmd_parse: bind-key: argv[0]=bind
1750313644.249962 cmd_parse: bind-key: argv[1]=-N
1750313644.249965 cmd_parse: bind-key: argv[2]=Split window horizontally
1750313644.249967 cmd_parse: bind-key: argv[3]=%
1750313644.249969 cmd_parse: bind-key: argv[4]=split-window
1750313644.249972 cmd_parse: bind-key: argv[5]=-h
1750313644.249979 cmd_parse_build_commands: bind-key -N "Split window horizontally" % split-window -h
